37	5.011872e+03	9.290358e-01,	-8.82732e-04	
38	6.309573e+03	9.290344e-01,	-1.05794e-03	
39	7.943282e+03	9.290322e-01,	-1.28947e-03	
40	1.000000e+04	9.290288e-01,	-1.58966e-03	
41	1.258925e+04	9.290235e-01,	-1.97448e-03	
42	1.584893e+04	9.290152e-01,	-2.46439e-03	
43	1.995262e+04	9.290020e-01,	-3.08541e-03	
44	2.511886e+04	9.289810e-01,	-3.87052e-03	
45	3.162278e+04	9.289479e-01,	-4.86128e-03	
46	3.981072e+04	9.288954e-01,	-6.11000e-03	
47	5.011872e+04	9.288123e-01,	-7.68226e-03	
48	6.309573e+04	9.286807e-01,	-9.65996e-03	
49	7.943282e+04	9.284726e-01,	-1.21448e-02	
50	1.000000e+05	9.281438e-01,	-1.52619e-02	
51	1.258925e+05	9.276255e-01,	-1.91631e-02	
52	1.584893e+05	9.268107e-01,	-2.40280e-02	
53	1.995262e+05	9.255359e-01,	-3.00612e-02	
54	2.511886e+05	9.235560e-01,	-3.74789e-02	

Index   frequency       in2                             
--------------------------------------------------------------------------------
55	3.162278e+05	9.205159e-01,	-4.64776e-02	
56	3.981072e+05	9.159284e-01,	-5.71741e-02	
57	5.011872e+05	9.091840e-01,	-6.95066e-02	
58	6.309573e+05	8.996371e-01,	-8.31115e-02	
59	7.943282e+05	8.868168e-01,	-9.72383e-02	
60	1.000000e+06	8.707466e-01,	-1.10836e-01	
61	1.258925e+06	8.522017e-01,	-1.22938e-01	
62	1.584893e+06	8.326089e-01,	-1.33242e-01	
63	1.995262e+06	8.134717e-01,	-1.42520e-01	
64	2.511886e+06	7.956393e-01,	-1.52481e-01	
65	3.162278e+06	7.788858e-01,	-1.65213e-01	
66	3.981072e+06	7.619171e-01,	-1.82595e-01	
67	5.011872e+06	7.425738e-01,	-2.05912e-01	
68	6.309573e+06	7.180176e-01,	-2.35574e-01	
69	7.943282e+06	6.849287e-01,	-2.70757e-01	
70	1.000000e+07	6.399513e-01,	-3.08900e-01	
71	1.258925e+07	5.806773e-01,	-3.45316e-01	
72	1.584893e+07	5.071759e-01,	-3.73526e-01	
73	1.995262e+07	4.233366e-01,	-3.86945e-01	
74	2.511886e+07	3.366485e-01,	-3.81612e-01	
75	3.162278e+07	2.557630e-01,	-3.58208e-01	
76	3.981072e+07	1.872452e-01,	-3.21617e-01	
77	5.011872e+07	1.338097e-01,	-2.78448e-01	
78	6.309573e+07	9.476420e-02,	-2.34520e-01	
79	7.943282e+07	6.757162e-02,	-1.93668e-01	
80	1.000000e+08	4.926154e-02,	-1.57786e-01	

                             .options savecurrents
                             AC Analysis  Sun May 23 23:49:59  2021
--------------------------------------------------------------------------------
Index   frequency       out                             
--------------------------------------------------------------------------------
0	1.000000e+00	4.391868e-01,	-6.32236e-01	
1	1.258925e+00	6.623268e-01,	-8.57166e-01	
2	1.584893e+00	9.986828e-01,	-1.19589e+00	
3	1.995262e+00	1.490884e+00,	-1.72555e+00	
4	2.511886e+00	2.177200e+00,	-2.57592e+00	
5	3.162278e+00	3.059974e+00,	-3.95173e+00	
6	3.981072e+00	4.041959e+00,	-6.14019e+00	
7	5.011872e+00	4.832590e+00,	-9.46617e+00	
8	6.309573e+00	4.870769e+00,	-1.41505e+01	
9	7.943282e+00	3.368613e+00,	-2.00768e+01	
10	1.000000e+01	-4.31239e-01,	-2.65948e+01	
11	1.258925e+01	-6.84486e+00,	-3.25647e+01	
12	1.584893e+01	-1.54396e+01,	-3.67411e+01	
13	1.995262e+01	-2.51043e+01,	-3.83165e+01	
14	2.511886e+01	-3.45089e+01,	-3.72530e+01	
15	3.162278e+01	-4.26353e+01,	-3.41766e+01	
16	3.981072e+01	-4.90288e+01,	-2.99787e+01	
17	5.011872e+01	-5.37173e+01,	-2.54499e+01	
18	6.309573e+01	-5.69868e+01,	-2.11176e+01	
19	7.943282e+01	-5.91892e+01,	-1.72549e+01	
20	1.000000e+02	-6.06388e+01,	-1.39557e+01	
21	1.258925e+02	-6.15786e+01,	-1.12125e+01	
22	1.584893e+02	-6.21818e+01,	-8.96945e+00	
23	1.995262e+02	-6.25666e+01,	-7.15442e+00	
24	2.511886e+02	-6.28111e+01,	-5.69519e+00	
25	3.162278e+02	-6.29661e+01,	-4.52651e+00	
26	3.981072e+02	-6.30641e+01,	-3.59248e+00	
27	5.011872e+02	-6.31261e+01,	-2.84653e+00	
28	6.309573e+02	-6.31652e+01,	-2.25055e+00	
29	7.943282e+02	-6.31899e+01,	-1.77360e+00	
30	1.000000e+03	-6.32055e+01,	-1.39070e+00	
31	1.258925e+03	-6.32153e+01,	-1.08165e+00	
32	1.584893e+03	-6.32215e+01,	-8.30108e-01	
33	1.995262e+03	-6.32254e+01,	-6.22716e-01	
34	2.511886e+03	-6.32277e+01,	-4.48460e-01	
35	3.162278e+03	-6.32292e+01,	-2.98074e-01	
36	3.981072e+03	-6.32299e+01,	-1.63555e-01	
37	5.011872e+03	-6.32302e+01,	-3.77436e-02	
38	6.309573e+03	-6.32301e+01,	8.605793e-02	
39	7.943282e+03	-6.32294e+01,	2.144400e-01	
40	1.000000e+04	-6.32282e+01,	3.542361e-01	
41	1.258925e+04	-6.32261e+01,	5.128843e-01	
42	1.584893e+04	-6.32227e+01,	6.988210e-01	
43	1.995262e+04	-6.32173e+01,	9.219233e-01	
44	2.511886e+04	-6.32086e+01,	1.194023e+00	
45	3.162278e+04	-6.31949e+01,	1.529514e+00	
46	3.981072e+04	-6.31731e+01,	1.946067e+00	
47	5.011872e+04	-6.31386e+01,	2.465478e+00	
48	6.309573e+04	-6.30839e+01,	3.114637e+00	
49	7.943282e+04	-6.29975e+01,	3.926581e+00	
50	1.000000e+05	-6.28610e+01,	4.941509e+00	
51	1.258925e+05	-6.26458e+01,	6.207457e+00	
52	1.584893e+05	-6.23076e+01,	7.780017e+00	
53	1.995262e+05	-6.17785e+01,	9.719866e+00	
54	2.511886e+05	-6.09572e+01,	1.208589e+01	

Index   frequency       out                             
--------------------------------------------------------------------------------
55	3.162278e+05	-5.96968e+01,	1.492030e+01	
56	3.981072e+05	-5.77968e+01,	1.822086e+01	
57	5.011872e+05	-5.50081e+01,	2.189676e+01	
58	6.309573e+05	-5.10714e+01,	2.571300e+01	
59	7.943282e+05	-4.58095e+01,	2.925059e+01	
60	1.000000e+06	-3.92668e+01,	3.193891e+01	
61	1.258925e+06	-3.18259e+01,	3.321220e+01	
62	1.584893e+06	-2.41757e+01,	3.275276e+01	
63	1.995262e+06	-1.70861e+01,	3.065763e+01	
64	2.511886e+06	-1.11239e+01,	2.738375e+01	
65	3.162278e+06	-6.51124e+00,	2.352164e+01	
66	3.981072e+06	-3.17703e+00,	1.957873e+01	
67	5.011872e+06	-8.98810e-01,	1.588378e+01	
68	6.309573e+06	5.749026e-01,	1.259754e+01	
69	7.943282e+06	1.459329e+00,	9.767476e+00	
70	1.000000e+07	1.915126e+00,	7.382874e+00	
71	1.258925e+07	2.056291e+00,	5.413649e+00	
72	1.584893e+07	1.968729e+00,	3.830110e+00	
73	1.995262e+07	1.728320e+00,	2.605335e+00	
74	2.511886e+07	1.409035e+00,	1.706116e+00	
75	3.162278e+07	1.077499e+00,	1.084222e+00	
76	3.981072e+07	7.814285e-01,	6.782782e-01	
77	5.011872e+07	5.438948e-01,	4.252297e-01	
78	6.309573e+07	3.675205e-01,	2.717929e-01	
79	7.943282e+07	2.435237e-01,	1.793639e-01	
80	1.000000e+08	1.595547e-01,	1.229202e-01	

                             .options savecurrents
                             AC Analysis  Sun May 23 23:49:59  2021
--------------------------------------------------------------------------------
Index   frequency       vcc                             
--------------------------------------------------------------------------------
0	1.000000e+00	0.000000e+00,	0.000000e+00	
1	1.258925e+00	0.000000e+00,	0.000000e+00	
2	1.584893e+00	0.000000e+00,	0.000000e+00	
3	1.995262e+00	0.000000e+00,	0.000000e+00	
4	2.511886e+00	0.000000e+00,	0.000000e+00	
5	3.162278e+00	0.000000e+00,	0.000000e+00	
6	3.981072e+00	0.000000e+00,	0.000000e+00	
7	5.011872e+00	0.000000e+00,	0.000000e+00	
8	6.309573e+00	0.000000e+00,	0.000000e+00	
9	7.943282e+00	0.000000e+00,	0.000000e+00	
10	1.000000e+01	0.000000e+00,	0.000000e+00	
11	1.258925e+01	0.000000e+00,	0.000000e+00	
12	1.584893e+01	0.000000e+00,	0.000000e+00	
13	1.995262e+01	0.000000e+00,	0.000000e+00	
14	2.511886e+01	0.000000e+00,	0.000000e+00	
15	3.162278e+01	0.000000e+00,	0.000000e+00	
16	3.981072e+01	0.000000e+00,	0.000000e+00	
17	5.011872e+01	0.000000e+00,	0.000000e+00	
18	6.309573e+01	0.000000e+00,	0.000000e+00	
19	7.943282e+01	0.000000e+00,	0.000000e+00	
20	1.000000e+02	0.000000e+00,	0.000000e+00	
21	1.258925e+02	0.000000e+00,	0.000000e+00	
22	1.584893e+02	0.000000e+00,	0.000000e+00	
23	1.995262e+02	0.000000e+00,	0.000000e+00	
24	2.511886e+02	0.000000e+00,	0.000000e+00	
25	3.162278e+02	0.000000e+00,	0.000000e+00	
26	3.981072e+02	0.000000e+00,	0.000000e+00	
27	5.011872e+02	0.000000e+00,	0.000000e+00	
28	6.309573e+02	0.000000e+00,	0.000000e+00	
29	7.943282e+02	0.000000e+00,	0.000000e+00	
30	1.000000e+03	0.000000e+00,	0.000000e+00	
31	1.258925e+03	0.000000e+00,	0.000000e+00	
32	1.584893e+03	0.000000e+00,	0.000000e+00	
33	1.995262e+03	0.000000e+00,	0.000000e+00	
34	2.511886e+03	0.000000e+00,	0.000000e+00	
35	3.162278e+03	0.000000e+00,	0.000000e+00	
36	3.981072e+03	0.000000e+00,	0.000000e+00	
37	5.011872e+03	0.000000e+00,	0.000000e+00	
38	6.309573e+03	0.000000e+00,	0.000000e+00	
39	7.943282e+03	0.000000e+00,	0.000000e+00	
40	1.000000e+04	0.000000e+00,	0.000000e+00	
41	1.258925e+04	0.000000e+00,	0.000000e+00	
42	1.584893e+04	0.000000e+00,	0.000000e+00	
43	1.995262e+04	0.000000e+00,	0.000000e+00	
44	2.511886e+04	0.000000e+00,	0.000000e+00	
45	3.162278e+04	0.000000e+00,	0.000000e+00	
46	3.981072e+04	0.000000e+00,	0.000000e+00	
47	5.011872e+04	0.000000e+00,	0.000000e+00	
48	6.309573e+04	0.000000e+00,	0.000000e+00	
49	7.943282e+04	0.000000e+00,	0.000000e+00	
50	1.000000e+05	0.000000e+00,	0.000000e+00	
51	1.258925e+05	0.000000e+00,	0.000000e+00	
52	1.584893e+05	0.000000e+00,	0.000000e+00	
53	1.995262e+05	0.000000e+00,	0.000000e+00	
54	2.511886e+05	0.000000e+00,	0.000000e+00	

Index   frequency       vcc                             
--------------------------------------------------------------------------------
55	3.162278e+05	0.000000e+00,	0.000000e+00	
56	3.981072e+05	0.000000e+00,	0.000000e+00	
57	5.011872e+05	0.000000e+00,	0.000000e+00	
58	6.309573e+05	0.000000e+00,	0.000000e+00	
59	7.943282e+05	0.000000e+00,	0.000000e+00	
60	1.000000e+06	0.000000e+00,	0.000000e+00	
61	1.258925e+06	0.000000e+00,	0.000000e+00	
62	1.584893e+06	0.000000e+00,	0.000000e+00	
63	1.995262e+06	0.000000e+00,	0.000000e+00	
64	2.511886e+06	0.000000e+00,	0.000000e+00	
65	3.162278e+06	0.000000e+00,	0.000000e+00	
66	3.981072e+06	0.000000e+00,	0.000000e+00	
67	5.011872e+06	0.000000e+00,	0.000000e+00	
68	6.309573e+06	0.000000e+00,	0.000000e+00	
69	7.943282e+06	0.000000e+00,	0.000000e+00	
70	1.000000e+07	0.000000e+00,	0.000000e+00	
71	1.258925e+07	0.000000e+00,	0.000000e+00	
72	1.584893e+07	0.000000e+00,	0.000000e+00	
73	1.995262e+07	0.000000e+00,	0.000000e+00	
74	2.511886e+07	0.000000e+00,	0.000000e+00	
75	3.162278e+07	0.000000e+00,	0.000000e+00	
76	3.981072e+07	0.000000e+00,	0.000000e+00	
77	5.011872e+07	0.000000e+00,	0.000000e+00	
78	6.309573e+07	0.000000e+00,	0.000000e+00	
79	7.943282e+07	0.000000e+00,	0.000000e+00	
80	1.000000e+08	0.000000e+00,	0.000000e+00	

                             .options savecurrents
                             AC Analysis  Sun May 23 23:49:59  2021
--------------------------------------------------------------------------------
Index   frequency       vcc#branch                      
--------------------------------------------------------------------------------
0	1.000000e+00	-5.04661e-02,	-3.74493e-02	
1	1.258925e+00	-5.38705e-02,	-4.51145e-02	
2	1.584893e+00	-5.90328e-02,	-5.44640e-02	
3	1.995262e+00	-6.67861e-02,	-6.53636e-02	
4	2.511886e+00	-7.81618e-02,	-7.72768e-02	
5	3.162278e+00	-9.42220e-02,	-8.89985e-02	
6	3.981072e+00	-1.15626e-01,	-9.84332e-02	
7	5.011872e+00	-1.41898e-01,	-1.02693e-01	
8	6.309573e+00	-1.70692e-01,	-9.88689e-02	
9	7.943282e+00	-1.97748e-01,	-8.54898e-02	
10	1.000000e+01	-2.18148e-01,	-6.38697e-02	
11	1.258925e+01	-2.28459e-01,	-3.81363e-02	
12	1.584893e+01	-2.28322e-01,	-1.35816e-02	
13	1.995262e+01	-2.20338e-01,	5.609856e-03	
14	2.511886e+01	-2.08473e-01,	1.774290e-02	
15	3.162278e+01	-1.96226e-01,	2.345063e-02	
16	3.981072e+01	-1.85675e-01,	2.456215e-02	
17	5.011872e+01	-1.77538e-01,	2.299859e-02	
18	6.309573e+01	-1.71693e-01,	2.021236e-02	
19	7.943282e+01	-1.67685e-01,	1.710084e-02	
20	1.000000e+02	-1.65019e-01,	1.413415e-02	
21	1.258925e+02	-1.63279e-01,	1.151442e-02	
22	1.584893e+02	-1.62157e-01,	9.297219e-03	
23	1.995262e+02	-1.61439e-01,	7.467141e-03	
24	2.511886e+02	-1.60983e-01,	5.979818e-03	
25	3.162278e+02	-1.60693e-01,	4.783180e-03	
26	3.981072e+02	-1.60509e-01,	3.827268e-03	
27	5.011872e+02	-1.60393e-01,	3.068134e-03	
28	6.309573e+02	-1.60320e-01,	2.468854e-03	
29	7.943282e+02	-1.60274e-01,	1.999274e-03	
30	1.000000e+03	-1.60245e-01,	1.635272e-03	
31	1.258925e+03	-1.60226e-01,	1.357908e-03	
32	1.584893e+03	-1.60214e-01,	1.152634e-03	
33	1.995262e+03	-1.60207e-01,	1.008629e-03	
34	2.511886e+03	-1.60202e-01,	9.182810e-04	
35	3.162278e+03	-1.60199e-01,	8.768061e-04	
36	3.981072e+03	-1.60196e-01,	8.820093e-04	
37	5.011872e+03	-1.60194e-01,	9.341736e-04	
38	6.309573e+03	-1.60192e-01,	1.036079e-03	
39	7.943282e+03	-1.60190e-01,	1.193149e-03	
40	1.000000e+04	-1.60186e-01,	1.413742e-03	
41	1.258925e+04	-1.60180e-01,	1.709590e-03	
42	1.584893e+04	-1.60171e-01,	2.096418e-03	
43	1.995262e+04	-1.60157e-01,	2.594763e-03	
44	2.511886e+04	-1.60135e-01,	3.231040e-03	
45	3.162278e+04	-1.60100e-01,	4.038886e-03	
46	3.981072e+04	-1.60045e-01,	5.060830e-03	
47	5.011872e+04	-1.59958e-01,	6.350312e-03	
48	6.309573e+04	-1.59819e-01,	7.974049e-03	
49	7.943282e+04	-1.59600e-01,	1.001463e-02	
50	1.000000e+05	-1.59254e-01,	1.257301e-02	
51	1.258925e+05	-1.58709e-01,	1.577021e-02	
52	1.584893e+05	-1.57852e-01,	1.974652e-02	
53	1.995262e+05	-1.56511e-01,	2.465524e-02	
54	2.511886e+05	-1.54430e-01,	3.064524e-02	

Index   frequency       vcc#branch                      
--------------------------------------------------------------------------------
55	3.162278e+05	-1.51236e-01,	3.782316e-02	
56	3.981072e+05	-1.46422e-01,	4.618316e-02	
57	5.011872e+05	-1.39355e-01,	5.549489e-02	
58	6.309573e+05	-1.29380e-01,	6.516273e-02	
59	7.943282e+05	-1.16047e-01,	7.412490e-02	
60	1.000000e+06	-9.94677e-02,	8.093532e-02	
61	1.258925e+06	-8.06126e-02,	8.416033e-02	
62	1.584893e+06	-6.12275e-02,	8.299481e-02	
63	1.995262e+06	-4.32630e-02,	7.768458e-02	
64	2.511886e+06	-2.81553e-02,	6.938744e-02	
65	3.162278e+06	-1.64672e-02,	5.959969e-02	
66	3.981072e+06	-8.01885e-03,	4.960708e-02	
67	5.011872e+06	-2.24654e-03,	4.024264e-02	
68	6.309573e+06	1.486880e-03,	3.191367e-02	
69	7.943282e+06	3.726661e-03,	2.474048e-02	
70	1.000000e+07	4.879772e-03,	1.869603e-02	
71	1.258925e+07	5.234984e-03,	1.370427e-02	
72	1.584893e+07	5.009987e-03,	9.690219e-03	
73	1.995262e+07	4.397231e-03,	6.585941e-03	
74	2.511886e+07	3.584477e-03,	4.307447e-03	
75	3.162278e+07	2.740927e-03,	2.732482e-03	
76	3.981072e+07	1.987770e-03,	1.705315e-03	
77	5.011872e+07	1.383586e-03,	1.065877e-03	
78	6.309573e+07	9.349921e-04,	6.788979e-04	
79	7.943282e+07	6.196273e-04,	4.463901e-04	
80	1.000000e+08	4.060709e-04,	3.048641e-04	

                             .options savecurrents
                             AC Analysis  Sun May 23 23:49:59  2021
--------------------------------------------------------------------------------
Index   frequency       vin#branch                      
--------------------------------------------------------------------------------
0	1.000000e+00	-3.40938e-04,	-4.82541e-05	
1	1.258925e+00	-3.42626e-04,	-4.99298e-05	
2	1.584893e+00	-3.44727e-04,	-5.40964e-05	
3	1.995262e+00	-3.47651e-04,	-6.08540e-05	
4	2.511886e+00	-3.51932e-04,	-7.03196e-05	
5	3.162278e+00	-3.58271e-04,	-8.25554e-05	
6	3.981072e+00	-3.67567e-04,	-9.74548e-05	
7	5.011872e+00	-3.80876e-04,	-1.14594e-04	
8	6.309573e+00	-3.99303e-04,	-1.33065e-04	
9	7.943282e+00	-4.23772e-04,	-1.51332e-04	
10	1.000000e+01	-4.54637e-04,	-1.67178e-04	
11	1.258925e+01	-4.91156e-04,	-1.77930e-04	
12	1.584893e+01	-5.31084e-04,	-1.81186e-04	
13	1.995262e+01	-5.70928e-04,	-1.75866e-04	
14	2.511886e+01	-6.07055e-04,	-1.62875e-04	
15	3.162278e+01	-6.36985e-04,	-1.44707e-04	
16	3.981072e+01	-6.59942e-04,	-1.24323e-04	
17	5.011872e+01	-6.76518e-04,	-1.04157e-04	
18	6.309573e+01	-6.87968e-04,	-8.57228e-05	
19	7.943282e+01	-6.95635e-04,	-6.97085e-05	
20	1.000000e+02	-7.00663e-04,	-5.62469e-05	
21	1.258925e+02	-7.03915e-04,	-4.51705e-05	
22	1.584893e+02	-7.05999e-04,	-3.61841e-05	
23	1.995262e+02	-7.07327e-04,	-2.89634e-05	
24	2.511886e+02	-7.08171e-04,	-2.32032e-05	
25	3.162278e+02	-7.08705e-04,	-1.86373e-05	
26	3.981072e+02	-7.09044e-04,	-1.50431e-05	
27	5.011872e+02	-7.09257e-04,	-1.22395e-05	
28	6.309573e+02	-7.09392e-04,	-1.00824e-05	
29	7.943282e+02	-7.09478e-04,	-8.45965e-06	
30	1.000000e+03	-7.09532e-04,	-7.28605e-06	
31	1.258925e+03	-7.09566e-04,	-6.49980e-06	
32	1.584893e+03	-7.09589e-04,	-6.05935e-06	
33	1.995262e+03	-7.09603e-04,	-5.94142e-06	
34	2.511886e+03	-7.09614e-04,	-6.13980e-06	
35	3.162278e+03	-7.09623e-04,	-6.66510e-06	
36	3.981072e+03	-7.09631e-04,	-7.54532e-06	
37	5.011872e+03	-7.09642e-04,	-8.82732e-06	
38	6.309573e+03	-7.09656e-04,	-1.05794e-05	
39	7.943282e+03	-7.09678e-04,	-1.28947e-05	
40	1.000000e+04	-7.09712e-04,	-1.58966e-05	
41	1.258925e+04	-7.09765e-04,	-1.97448e-05	
42	1.584893e+04	-7.09848e-04,	-2.46439e-05	
43	1.995262e+04	-7.09980e-04,	-3.08541e-05	
44	2.511886e+04	-7.10190e-04,	-3.87052e-05	
45	3.162278e+04	-7.10521e-04,	-4.86128e-05	
46	3.981072e+04	-7.11046e-04,	-6.11000e-05	
47	5.011872e+04	-7.11877e-04,	-7.68226e-05	
48	6.309573e+04	-7.13193e-04,	-9.65996e-05	
49	7.943282e+04	-7.15274e-04,	-1.21448e-04	
50	1.000000e+05	-7.18562e-04,	-1.52619e-04	
51	1.258925e+05	-7.23745e-04,	-1.91631e-04	
52	1.584893e+05	-7.31893e-04,	-2.40280e-04	
53	1.995262e+05	-7.44641e-04,	-3.00612e-04	
54	2.511886e+05	-7.64440e-04,	-3.74789e-04	

Index   frequency       vin#branch                      
--------------------------------------------------------------------------------
55	3.162278e+05	-7.94841e-04,	-4.64776e-04	
56	3.981072e+05	-8.40716e-04,	-5.71741e-04	
57	5.011872e+05	-9.08160e-04,	-6.95066e-04	
58	6.309573e+05	-1.00363e-03,	-8.31115e-04	
59	7.943282e+05	-1.13183e-03,	-9.72383e-04	
60	1.000000e+06	-1.29253e-03,	-1.10836e-03	
61	1.258925e+06	-1.47798e-03,	-1.22938e-03	
62	1.584893e+06	-1.67391e-03,	-1.33242e-03	
63	1.995262e+06	-1.86528e-03,	-1.42520e-03	
64	2.511886e+06	-2.04361e-03,	-1.52481e-03	
65	3.162278e+06	-2.21114e-03,	-1.65213e-03	
66	3.981072e+06	-2.38083e-03,	-1.82595e-03	
67	5.011872e+06	-2.57426e-03,	-2.05912e-03	
68	6.309573e+06	-2.81982e-03,	-2.35574e-03	
69	7.943282e+06	-3.15071e-03,	-2.70757e-03	
70	1.000000e+07	-3.60049e-03,	-3.08900e-03	
71	1.258925e+07	-4.19323e-03,	-3.45316e-03	
72	1.584893e+07	-4.92824e-03,	-3.73526e-03	
73	1.995262e+07	-5.76663e-03,	-3.86945e-03	
74	2.511886e+07	-6.63351e-03,	-3.81612e-03	
75	3.162278e+07	-7.44237e-03,	-3.58208e-03	
76	3.981072e+07	-8.12755e-03,	-3.21617e-03	
77	5.011872e+07	-8.66190e-03,	-2.78448e-03	
78	6.309573e+07	-9.05236e-03,	-2.34520e-03	
79	7.943282e+07	-9.32428e-03,	-1.93668e-03	
80	1.000000e+08	-9.50738e-03,	-1.57786e-03	
v(in2)[40]/vin#branch[40]/(-1000) = 1.308316e+00,-3.15445e-02
max                 =  3.601849e+01 at=  5.011872e+03
lower               =  1.927288e+01
upper               =  1.331577e+06
Zin_TAB
Zin = -1308.32 + 31.5445 j
Zin_END
results_TAB
V-Gain = 63.2292
Bandwidth = 1.33156E+06
CO-lowerFreq = 19.2729
CO-7.5007higherFreq = 1.33158E+06
results_END
**************
cost_TAB
Cost = 2242.43
merit = 1948.1
cost_END
**************
simvalues_TAB
V-GaindB = 36.0185
CO-higherFreq = 1.33158E+06
CO-lowerFreq = 19.2729
simvalues_END
impedanceZ_TAB
Zin = -1308.32 + 31.5445 j
Zinabs = 1308.7
impedanceZ_END
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	out                              0.000000e+00
	emit2                            4.130430e+00
	emit                             3.873773e-01
	coll                             3.401989e+00
	base                             1.053801e+00
	in2                              0.000000e+00
	in                               0.000000e+00
	vcc                              1.200000e+01

	Source	Current
	------	-------

	vcc#branch                       -1.98570e-02
	vin#branch                       0.000000e+00

 BJT models (Bipolar Junction Transistor)
      model                bc557a                bc547a

       type                   pnp                   npn
       tnom                    27                    27
         is             2.059e-14             1.533e-14
         bf                 227.3                 178.7
         nf                 1.003                 1.002
        vaf                  37.2                  69.7
        ikf               0.08719                0.1216
        ise             2.971e-15             7.932e-16
         ne                 1.316                 1.436
         br                  7.69                 8.628
         nr                 1.007                 1.004
        var                 11.42                  44.7
        ikr               0.07646                0.1121
        isc             1.339e-14             8.305e-14
         nc                  1.15                 1.207
         rb                     1                     1
        irb                 1e-06                 1e-06
        rbm                     1                     1
         re                 0.688                0.6395
         rc                0.6437                0.6508
        cje               1.4e-11              1.61e-11
        vje                0.5912                0.4209
        mje                0.3572                0.3071
         tf             7.046e-10             4.995e-10
        xtf                 4.217                   139
        vtf                 5.367                 3.523
        itf                0.1947                0.7021
        ptf                     0                     0
        cjc             1.113e-11             4.388e-12
        vjc                   0.1                   0.2
        mjc                0.3414                0.2793
       xcjc                0.6288                0.6193
         tr                 0.001                 0.001
        cjs                     0                     0
        vjs                  0.75                  0.75
        mjs                     0                     0
        xtb                   1.5                   1.5
         eg                  1.11                  1.11
        xti                     3                     3
         fc                0.7947                0.7762
         kf                     0                     0
         af                     0                     0
        iss                     0                     0
         ns                     1                     1
       tlev                     0                     0
      tlevc                     0                     0
       tbf1                     0                     0
       tbf2                     0                     0
       tbr1                     0                     0
       tbr2                     0                     0
      tikf1                     0                     0
      tikf2                     0                     0
      tikr1                     0                     0
      tikr2                     0                     0
      tirb1                     0                     0
      tirb2                     0                     0
       tnc1                     0                     0
       tnc2                     0                     0
       tne1                     0                     0
       tne2                     0                     0
       tnf1                     0                     0
       tnf2                     0                     0
       tnr1                     0                     0
       tnr2                     0                     0
       trb1                     0                     0
       trb2                     0                     0
       trc1                     0                     0
       trc2                     0                     0
       tre1                     0                     0
       tre2                     0                     0
       trm1                     0                     0
       trm2                     0                     0
      tvaf1                     0                     0
      tvaf2                     0                     0
      tvar1                     0                     0
      tvar2                     0                     0
        ctc                     0                     0
        cte                     0                     0
        cts                     0                     0
       tvjc                     0                     0
       tvje                     0                     0
       tvjs                     0                     0
      titf1                     0                     0
      titf2                     0                     0
       ttf1                     0                     0
       ttf2                     0                     0
       ttr1                     0                     0
       ttr2                     0                     0
      tmje1                     0                     0
      tmje2                     0                     0
      tmjc1                     0                     0
      tmjc2                     0                     0
      tmjs1                     0                     0
      tmjs2                     0                     0
       tns1                     0                     0
       tns2                     0                     0
        nkf                   0.5                   0.5
       tis1                     0                     0
       tis2                     0                     0
      tise1                     0                     0
      tise2                     0                     0
      tisc1                     0                     0
      tisc2                     0                     0
    vbe_max                 1e+99                 1e+99
    vbc_max                 1e+99                 1e+99
    vce_max                 1e+99                 1e+99

 Capacitor models (Fixed capacitor)
      model                     C

        cap                     0
         cj                     0
       cjsw                     0
       defw                 1e-05
       defl                     0
     narrow                     0
      short                     0
        del                     0
        tc1                     0
        tc2                     0
         di                     0
      thick                     0
     bv_max                 1e+99

 Resistor models (Simple linear resistor)
      model                     R

        rsh                     0
     narrow                     0
      short                     0
        tc1                     0
        tc2                     0
        tce                     0
       defw                 1e-05
          l                 1e-05
         kf                     0
         af                     0
          r                     0
     bv_max                 1e+99
         lf                     1
         wf                     1
         ef                     1

 BJT: Bipolar Junction Transistor
     device                    q2                    q1
      model                bc557a                bc547a
         ic              0.017395            0.00214009
         ib           9.29452e-05           1.20054e-05
         ie            -0.0174879            -0.0021521
        vbe              0.716316              0.665036
        vbc              -3.39089              -2.34681
         gm              0.574869             0.0811201
        gpi            0.00354518            0.00046268
        gmu                 1e-12                 1e-12
         gx                     1                     1
         go           0.000454681            3.0138e-05
        cpi           4.78193e-10           9.42537e-11
        cmu           2.08089e-12           1.33521e-12
        cbx           1.22843e-12           8.20792e-13
       csub                     0                     0

 Capacitor: Fixed capacitor
     device                    co                    cb                    ci
      model                     C                     C                     C
capacitance                0.0006                0.0008                0.0008
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
          i                     0                     0                     0
          p                     0                     0                    -0

 Resistor: Simple linear resistor
     device                    rl                  rout                    re
      model                     R                     R                     R
 resistance                     8                   450                   180
         ac                     8                   450                   180
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
      noisy                     1                     1                     1
          i                     0            -0.0174879             0.0021521
          p                     0              0.137623           0.000833673

 Resistor: Simple linear resistor
     device                    rc                    r2                    r1
      model                     R                     R                     R
