37	5.011872e+03	9.289740e-01,	-8.77384e-04	
38	6.309573e+03	9.289726e-01,	-1.04689e-03	
39	7.943282e+03	9.289705e-01,	-1.27214e-03	
40	1.000000e+04	9.289673e-01,	-1.56513e-03	
41	1.258925e+04	9.289623e-01,	-1.94143e-03	
42	1.584893e+04	9.289545e-01,	-2.42108e-03	
43	1.995262e+04	9.289420e-01,	-3.02954e-03	
44	2.511886e+04	9.289223e-01,	-3.79913e-03	
45	3.162278e+04	9.288911e-01,	-4.77062e-03	
46	3.981072e+04	9.288416e-01,	-5.99532e-03	
47	5.011872e+04	9.287633e-01,	-7.53761e-03	
48	6.309573e+04	9.286394e-01,	-9.47798e-03	
49	7.943282e+04	9.284434e-01,	-1.19164e-02	
50	1.000000e+05	9.281336e-01,	-1.49763e-02	
51	1.258925e+05	9.276450e-01,	-1.88075e-02	
52	1.584893e+05	9.268767e-01,	-2.35886e-02	
53	1.995262e+05	9.256735e-01,	-2.95242e-02	
54	2.511886e+05	9.238025e-01,	-3.68341e-02	

Index   frequency       in2                             
--------------------------------------------------------------------------------
55	3.162278e+05	9.209240e-01,	-4.57252e-02	
56	3.981072e+05	9.165675e-01,	-5.63361e-02	
57	5.011872e+05	9.101346e-01,	-6.86436e-02	
58	6.309573e+05	9.009708e-01,	-8.23408e-02	
59	7.943282e+05	8.885577e-01,	-9.67402e-02	
60	1.000000e+06	8.728230e-01,	-1.10828e-01	
61	1.258925e+06	8.544222e-01,	-1.23603e-01	
62	1.584893e+06	8.347014e-01,	-1.34656e-01	
63	1.995262e+06	8.151743e-01,	-1.44623e-01	
64	2.511886e+06	7.967760e-01,	-1.55129e-01	
65	3.162278e+06	7.793747e-01,	-1.68259e-01	
66	3.981072e+06	7.617235e-01,	-1.85935e-01	
67	5.011872e+06	7.416527e-01,	-2.09485e-01	
68	6.309573e+06	7.162777e-01,	-2.39319e-01	
69	7.943282e+06	6.822329e-01,	-2.74551e-01	
70	1.000000e+07	6.361632e-01,	-3.12503e-01	
71	1.258925e+07	5.757606e-01,	-3.48346e-01	
72	1.584893e+07	5.013152e-01,	-3.75523e-01	
73	1.995262e+07	4.169941e-01,	-3.87541e-01	
74	2.511886e+07	3.304610e-01,	-3.80727e-01	
75	3.162278e+07	2.503100e-01,	-3.56104e-01	
76	3.981072e+07	1.828548e-01,	-3.18770e-01	
77	5.011872e+07	1.305255e-01,	-2.75341e-01	
78	6.309573e+07	9.244091e-02,	-2.31509e-01	
79	7.943282e+07	6.599332e-02,	-1.90956e-01	
80	1.000000e+08	4.821978e-02,	-1.55454e-01	

                             .options savecurrents
                             AC Analysis  Sun May 23 22:25:50  2021
--------------------------------------------------------------------------------
Index   frequency       out                             
--------------------------------------------------------------------------------
0	1.000000e+00	4.132381e-01,	-5.24638e-01	
1	1.258925e+00	6.279674e-01,	-7.15175e-01	
2	1.584893e+00	9.536850e-01,	-1.00530e+00	
3	1.995262e+00	1.435129e+00,	-1.46473e+00	
4	2.511886e+00	2.117524e+00,	-2.21290e+00	
5	3.162278e+00	3.019930e+00,	-3.44330e+00	
6	3.981072e+00	4.077059e+00,	-5.43879e+00	
7	5.011872e+00	5.044805e+00,	-8.54340e+00	
8	6.309573e+00	5.403830e+00,	-1.30398e+01	
9	7.943282e+00	4.361595e+00,	-1.89155e+01	
10	1.000000e+01	1.072575e+00,	-2.56204e+01	
11	1.258925e+01	-4.93569e+00,	-3.20384e+01	
12	1.584893e+01	-1.33774e+01,	-3.68324e+01	
13	1.995262e+01	-2.31930e+01,	-3.90264e+01	
14	2.511886e+01	-3.29868e+01,	-3.84292e+01	
15	3.162278e+01	-4.16103e+01,	-3.55987e+01	
16	3.981072e+01	-4.84890e+01,	-3.14461e+01	
17	5.011872e+01	-5.35830e+01,	-2.68263e+01	
18	6.309573e+01	-5.71592e+01,	-2.23333e+01	
19	7.943282e+01	-5.95790e+01,	-1.82880e+01	
20	1.000000e+02	-6.11765e+01,	-1.48124e+01	
21	1.258925e+02	-6.22140e+01,	-1.19118e+01	
22	1.584893e+02	-6.28809e+01,	-9.53461e+00	
23	1.995262e+02	-6.33066e+01,	-7.60831e+00	
24	2.511886e+02	-6.35772e+01,	-6.05829e+00	
25	3.162278e+02	-6.37488e+01,	-4.81629e+00	
26	3.981072e+02	-6.38574e+01,	-3.82340e+00	
27	5.011872e+02	-6.39260e+01,	-3.03043e+00	
28	6.309573e+02	-6.39693e+01,	-2.39697e+00	
29	7.943282e+02	-6.39967e+01,	-1.89023e+00	
30	1.000000e+03	-6.40140e+01,	-1.48368e+00	
31	1.258925e+03	-6.40249e+01,	-1.15591e+00	
32	1.584893e+03	-6.40317e+01,	-8.89578e-01	
33	1.995262e+03	-6.40360e+01,	-6.70560e-01	
34	2.511886e+03	-6.40387e+01,	-4.87222e-01	
35	3.162278e+03	-6.40403e+01,	-3.29815e-01	
36	3.981072e+03	-6.40411e+01,	-1.89966e-01	
37	5.011872e+03	-6.40415e+01,	-6.02293e-02	
38	6.309573e+03	-6.40414e+01,	6.629998e-02	
39	7.943282e+03	-6.40409e+01,	1.963581e-01	
40	1.000000e+04	-6.40397e+01,	3.368677e-01	
41	1.258925e+04	-6.40377e+01,	4.953057e-01	
42	1.584893e+04	-6.40345e+01,	6.800978e-01	
43	1.995262e+04	-6.40293e+01,	9.010623e-01	
44	2.511886e+04	-6.40211e+01,	1.169921e+00	
45	3.162278e+04	-6.40080e+01,	1.500902e+00	
46	3.981072e+04	-6.39872e+01,	1.911452e+00	
47	5.011872e+04	-6.39543e+01,	2.423075e+00	
48	6.309573e+04	-6.39022e+01,	3.062307e+00	
49	7.943282e+04	-6.38199e+01,	3.861773e+00	
50	1.000000e+05	-6.36897e+01,	4.861239e+00	
51	1.258925e+05	-6.34844e+01,	6.108370e+00	
52	1.584893e+05	-6.31616e+01,	7.658639e+00	
53	1.995262e+05	-6.26563e+01,	9.573230e+00	
54	2.511886e+05	-6.18708e+01,	1.191285e+01	

Index   frequency       out                             
--------------------------------------------------------------------------------
55	3.162278e+05	-6.06631e+01,	1.472402e+01	
56	3.981072e+05	-5.88372e+01,	1.801297e+01	
57	5.011872e+05	-5.61456e+01,	2.170311e+01	
58	6.309573e+05	-5.23221e+01,	2.557915e+01	
59	7.943282e+05	-4.71674e+01,	2.924170e+01	
60	1.000000e+06	-4.06865e+01,	3.212581e+01	
61	1.258925e+06	-3.32178e+01,	3.364181e+01	
62	1.584893e+06	-2.54281e+01,	3.341774e+01	
63	1.995262e+06	-1.81068e+01,	3.149123e+01	
64	2.511886e+06	-1.18719e+01,	2.828714e+01	
65	3.162278e+06	-6.99873e+00,	2.440158e+01	
66	3.981072e+06	-3.44934e+00,	2.037057e+01	
67	5.011872e+06	-1.01140e+00,	1.655459e+01	
68	6.309573e+06	5.705410e-01,	1.313841e+01	
69	7.943282e+06	1.520982e+00,	1.018419e+01	
70	1.000000e+07	2.010195e+00,	7.689121e+00	
71	1.258925e+07	2.160619e+00,	5.627199e+00	
72	1.584893e+07	2.065752e+00,	3.970694e+00	
73	1.995262e+07	1.808690e+00,	2.692757e+00	
74	2.511886e+07	1.469837e+00,	1.758056e+00	
75	3.162278e+07	1.120402e+00,	1.114415e+00	
76	3.981072e+07	8.102455e-01,	6.959938e-01	
77	5.011872e+07	5.626514e-01,	4.360198e-01	
78	6.309573e+07	3.795041e-01,	2.787243e-01	
79	7.943282e+07	2.510963e-01,	1.840685e-01	
80	1.000000e+08	1.643032e-01,	1.262682e-01	

                             .options savecurrents
                             AC Analysis  Sun May 23 22:25:50  2021
--------------------------------------------------------------------------------
Index   frequency       vcc                             
--------------------------------------------------------------------------------
0	1.000000e+00	0.000000e+00,	0.000000e+00	
1	1.258925e+00	0.000000e+00,	0.000000e+00	
2	1.584893e+00	0.000000e+00,	0.000000e+00	
3	1.995262e+00	0.000000e+00,	0.000000e+00	
4	2.511886e+00	0.000000e+00,	0.000000e+00	
5	3.162278e+00	0.000000e+00,	0.000000e+00	
6	3.981072e+00	0.000000e+00,	0.000000e+00	
7	5.011872e+00	0.000000e+00,	0.000000e+00	
8	6.309573e+00	0.000000e+00,	0.000000e+00	
9	7.943282e+00	0.000000e+00,	0.000000e+00	
10	1.000000e+01	0.000000e+00,	0.000000e+00	
11	1.258925e+01	0.000000e+00,	0.000000e+00	
12	1.584893e+01	0.000000e+00,	0.000000e+00	
13	1.995262e+01	0.000000e+00,	0.000000e+00	
14	2.511886e+01	0.000000e+00,	0.000000e+00	
15	3.162278e+01	0.000000e+00,	0.000000e+00	
16	3.981072e+01	0.000000e+00,	0.000000e+00	
17	5.011872e+01	0.000000e+00,	0.000000e+00	
18	6.309573e+01	0.000000e+00,	0.000000e+00	
19	7.943282e+01	0.000000e+00,	0.000000e+00	
20	1.000000e+02	0.000000e+00,	0.000000e+00	
21	1.258925e+02	0.000000e+00,	0.000000e+00	
22	1.584893e+02	0.000000e+00,	0.000000e+00	
23	1.995262e+02	0.000000e+00,	0.000000e+00	
24	2.511886e+02	0.000000e+00,	0.000000e+00	
25	3.162278e+02	0.000000e+00,	0.000000e+00	
26	3.981072e+02	0.000000e+00,	0.000000e+00	
27	5.011872e+02	0.000000e+00,	0.000000e+00	
28	6.309573e+02	0.000000e+00,	0.000000e+00	
29	7.943282e+02	0.000000e+00,	0.000000e+00	
30	1.000000e+03	0.000000e+00,	0.000000e+00	
31	1.258925e+03	0.000000e+00,	0.000000e+00	
32	1.584893e+03	0.000000e+00,	0.000000e+00	
33	1.995262e+03	0.000000e+00,	0.000000e+00	
34	2.511886e+03	0.000000e+00,	0.000000e+00	
35	3.162278e+03	0.000000e+00,	0.000000e+00	
36	3.981072e+03	0.000000e+00,	0.000000e+00	
37	5.011872e+03	0.000000e+00,	0.000000e+00	
38	6.309573e+03	0.000000e+00,	0.000000e+00	
39	7.943282e+03	0.000000e+00,	0.000000e+00	
40	1.000000e+04	0.000000e+00,	0.000000e+00	
41	1.258925e+04	0.000000e+00,	0.000000e+00	
42	1.584893e+04	0.000000e+00,	0.000000e+00	
43	1.995262e+04	0.000000e+00,	0.000000e+00	
44	2.511886e+04	0.000000e+00,	0.000000e+00	
45	3.162278e+04	0.000000e+00,	0.000000e+00	
46	3.981072e+04	0.000000e+00,	0.000000e+00	
47	5.011872e+04	0.000000e+00,	0.000000e+00	
48	6.309573e+04	0.000000e+00,	0.000000e+00	
49	7.943282e+04	0.000000e+00,	0.000000e+00	
50	1.000000e+05	0.000000e+00,	0.000000e+00	
51	1.258925e+05	0.000000e+00,	0.000000e+00	
52	1.584893e+05	0.000000e+00,	0.000000e+00	
53	1.995262e+05	0.000000e+00,	0.000000e+00	
54	2.511886e+05	0.000000e+00,	0.000000e+00	

Index   frequency       vcc                             
--------------------------------------------------------------------------------
55	3.162278e+05	0.000000e+00,	0.000000e+00	
56	3.981072e+05	0.000000e+00,	0.000000e+00	
57	5.011872e+05	0.000000e+00,	0.000000e+00	
58	6.309573e+05	0.000000e+00,	0.000000e+00	
59	7.943282e+05	0.000000e+00,	0.000000e+00	
60	1.000000e+06	0.000000e+00,	0.000000e+00	
61	1.258925e+06	0.000000e+00,	0.000000e+00	
62	1.584893e+06	0.000000e+00,	0.000000e+00	
63	1.995262e+06	0.000000e+00,	0.000000e+00	
64	2.511886e+06	0.000000e+00,	0.000000e+00	
65	3.162278e+06	0.000000e+00,	0.000000e+00	
66	3.981072e+06	0.000000e+00,	0.000000e+00	
67	5.011872e+06	0.000000e+00,	0.000000e+00	
68	6.309573e+06	0.000000e+00,	0.000000e+00	
69	7.943282e+06	0.000000e+00,	0.000000e+00	
70	1.000000e+07	0.000000e+00,	0.000000e+00	
71	1.258925e+07	0.000000e+00,	0.000000e+00	
72	1.584893e+07	0.000000e+00,	0.000000e+00	
73	1.995262e+07	0.000000e+00,	0.000000e+00	
74	2.511886e+07	0.000000e+00,	0.000000e+00	
75	3.162278e+07	0.000000e+00,	0.000000e+00	
76	3.981072e+07	0.000000e+00,	0.000000e+00	
77	5.011872e+07	0.000000e+00,	0.000000e+00	
78	6.309573e+07	0.000000e+00,	0.000000e+00	
79	7.943282e+07	0.000000e+00,	0.000000e+00	
80	1.000000e+08	0.000000e+00,	0.000000e+00	

                             .options savecurrents
                             AC Analysis  Sun May 23 22:25:50  2021
--------------------------------------------------------------------------------
Index   frequency       vcc#branch                      
--------------------------------------------------------------------------------
0	1.000000e+00	-4.68942e-02,	-3.93734e-02	
1	1.258925e+00	-5.02669e-02,	-4.77604e-02	
2	1.584893e+00	-5.54122e-02,	-5.80208e-02	
3	1.995262e+00	-6.31932e-02,	-7.01018e-02	
4	2.511886e+00	-7.47182e-02,	-8.35716e-02	
5	3.162278e+00	-9.12131e-02,	-9.73347e-02	
6	3.981072e+00	-1.13631e-01,	-1.09343e-01	
7	5.011872e+00	-1.41910e-01,	-1.16558e-01	
8	6.309573e+00	-1.74080e-01,	-1.15573e-01	
9	7.943282e+00	-2.05888e-01,	-1.04093e-01	
10	1.000000e+01	-2.31802e-01,	-8.26413e-02	
11	1.258925e+01	-2.47306e-01,	-5.51047e-02	
12	1.584893e+01	-2.51041e-01,	-2.72907e-02	
13	1.995262e+01	-2.45197e-01,	-4.34039e-03	
14	2.511886e+01	-2.33970e-01,	1.118385e-02	
15	3.162278e+01	-2.21423e-01,	1.946633e-02	
16	3.981072e+01	-2.10183e-01,	2.229736e-02	
17	5.011872e+01	-2.01315e-01,	2.177812e-02	
18	6.309573e+01	-1.94857e-01,	1.958384e-02	
19	7.943282e+01	-1.90391e-01,	1.679145e-02	
20	1.000000e+02	-1.87403e-01,	1.399039e-02	
21	1.258925e+02	-1.85447e-01,	1.145394e-02	
22	1.584893e+02	-1.84183e-01,	9.277277e-03	
23	1.995262e+02	-1.83373e-01,	7.466200e-03	
24	2.511886e+02	-1.82858e-01,	5.987342e-03	
25	3.162278e+02	-1.82530e-01,	4.794240e-03	
26	3.981072e+02	-1.82323e-01,	3.839762e-03	
27	5.011872e+02	-1.82192e-01,	3.081370e-03	
28	6.309573e+02	-1.82109e-01,	2.482853e-03	
29	7.943282e+02	-1.82057e-01,	2.014440e-03	
30	1.000000e+03	-1.82024e-01,	1.652241e-03	
31	1.258925e+03	-1.82003e-01,	1.377496e-03	
32	1.584893e+03	-1.81989e-01,	1.175842e-03	
33	1.995262e+03	-1.81981e-01,	1.036671e-03	
34	2.511886e+03	-1.81975e-01,	9.526392e-04	
35	3.162278e+03	-1.81972e-01,	9.193049e-04	
36	3.981072e+03	-1.81969e-01,	9.349090e-04	
37	5.011872e+03	-1.81967e-01,	1.000290e-03	
38	6.309573e+03	-1.81965e-01,	1.118932e-03	
39	7.943282e+03	-1.81962e-01,	1.297150e-03	
40	1.000000e+04	-1.81958e-01,	1.544430e-03	
41	1.258925e+04	-1.81951e-01,	1.873923e-03	
42	1.584893e+04	-1.81942e-01,	2.303144e-03	
43	1.995262e+04	-1.81927e-01,	2.854887e-03	
44	2.511886e+04	-1.81903e-01,	3.558406e-03	
45	3.162278e+04	-1.81866e-01,	4.450909e-03	
46	3.981072e+04	-1.81807e-01,	5.579417e-03	
47	5.011872e+04	-1.81714e-01,	7.003011e-03	
48	6.309573e+04	-1.81566e-01,	8.795478e-03	
49	7.943282e+04	-1.81331e-01,	1.104825e-02	
50	1.000000e+05	-1.80961e-01,	1.387332e-02	
51	1.258925e+05	-1.80378e-01,	1.740532e-02	
52	1.584893e+05	-1.79461e-01,	2.180126e-02	
53	1.995262e+05	-1.78025e-01,	2.723450e-02	
54	2.511886e+05	-1.75792e-01,	3.387715e-02	

Index   frequency       vcc#branch                      
--------------------------------------------------------------------------------
55	3.162278e+05	-1.72360e-01,	4.186107e-02	
56	3.981072e+05	-1.67172e-01,	5.120373e-02	
57	5.011872e+05	-1.59522e-01,	6.168723e-02	
58	6.309573e+05	-1.48657e-01,	7.269964e-02	
59	7.943282e+05	-1.34008e-01,	8.310576e-02	
60	1.000000e+06	-1.15591e-01,	9.130005e-02	
61	1.258925e+06	-9.43659e-02,	9.560664e-02	
62	1.584893e+06	-7.22292e-02,	9.496843e-02	
63	1.995262e+06	-5.14234e-02,	8.949226e-02	
64	2.511886e+06	-3.37051e-02,	8.038544e-02	
65	3.162278e+06	-1.98568e-02,	6.934196e-02	
66	3.981072e+06	-9.77045e-03,	5.788499e-02	
67	5.011872e+06	-2.84288e-03,	4.703898e-02	
68	6.309573e+06	1.651775e-03,	3.732897e-02	
69	7.943282e+06	4.351392e-03,	2.893162e-02	
70	1.000000e+07	5.739722e-03,	2.183906e-02	
71	1.258925e+07	6.164628e-03,	1.597759e-02	
72	1.584893e+07	5.891834e-03,	1.126868e-02	
73	1.995262e+07	5.157673e-03,	7.636290e-03	
74	2.511886e+07	4.190977e-03,	4.980177e-03	
75	3.162278e+07	3.194476e-03,	3.152009e-03	
76	3.981072e+07	2.310148e-03,	1.964452e-03	
77	5.011872e+07	1.604265e-03,	1.227458e-03	
78	6.309573e+07	1.082144e-03,	7.822904e-04	
79	7.943282e+07	7.160866e-04,	5.150045e-04	
80	1.000000e+08	4.686663e-04,	3.522468e-04	

                             .options savecurrents
                             AC Analysis  Sun May 23 22:25:50  2021
--------------------------------------------------------------------------------
Index   frequency       vin#branch                      
--------------------------------------------------------------------------------
0	1.000000e+00	-3.23191e-04,	-4.63108e-05	
1	1.258925e+00	-3.24765e-04,	-4.85814e-05	
2	1.584893e+00	-3.26771e-04,	-5.32867e-05	
3	1.995262e+00	-3.29604e-04,	-6.05620e-05	
4	2.511886e+00	-3.33790e-04,	-7.05654e-05	
5	3.162278e+00	-3.40036e-04,	-8.34076e-05	
6	3.981072e+00	-3.49262e-04,	-9.90367e-05	
7	5.011872e+00	-3.62580e-04,	-1.17079e-04	
8	6.309573e+00	-3.81176e-04,	-1.36658e-04	
9	7.943282e+00	-4.06077e-04,	-1.56228e-04	
10	1.000000e+01	-4.37747e-04,	-1.73518e-04	
11	1.258925e+01	-4.75550e-04,	-1.85741e-04	
12	1.584893e+01	-5.17296e-04,	-1.90294e-04	
13	1.995262e+01	-5.59423e-04,	-1.85842e-04	
14	2.511886e+01	-5.98058e-04,	-1.73094e-04	
15	3.162278e+01	-6.30400e-04,	-1.54526e-04	
16	3.981072e+01	-6.55423e-04,	-1.33256e-04	
17	5.011872e+01	-6.73610e-04,	-1.11945e-04	
18	6.309573e+01	-6.86233e-04,	-9.23053e-05	
19	7.943282e+01	-6.94713e-04,	-7.51536e-05	
20	1.000000e+02	-7.00287e-04,	-6.06863e-05	
21	1.258925e+02	-7.03897e-04,	-4.87555e-05	
22	1.584893e+02	-7.06213e-04,	-3.90609e-05	
23	1.995262e+02	-7.07690e-04,	-3.12620e-05	
24	2.511886e+02	-7.08628e-04,	-2.50343e-05	
25	3.162278e+02	-7.09222e-04,	-2.00924e-05	
26	3.981072e+02	-7.09599e-04,	-1.61966e-05	
27	5.011872e+02	-7.09836e-04,	-1.31514e-05	
28	6.309573e+02	-7.09987e-04,	-1.08005e-05	
29	7.943282e+02	-7.10082e-04,	-9.02169e-06	
30	1.000000e+03	-7.10142e-04,	-7.72185e-06	
31	1.258925e+03	-7.10180e-04,	-6.83247e-06	
32	1.584893e+03	-7.10205e-04,	-6.30656e-06	
33	1.995262e+03	-7.10221e-04,	-6.11630e-06	
34	2.511886e+03	-7.10232e-04,	-6.25166e-06	
35	3.162278e+03	-7.10242e-04,	-6.71990e-06	
36	3.981072e+03	-7.10250e-04,	-7.54596e-06	
37	5.011872e+03	-7.10260e-04,	-8.77384e-06	
38	6.309573e+03	-7.10274e-04,	-1.04689e-05	
39	7.943282e+03	-7.10295e-04,	-1.27214e-05	
40	1.000000e+04	-7.10327e-04,	-1.56513e-05	
41	1.258925e+04	-7.10377e-04,	-1.94143e-05	
42	1.584893e+04	-7.10455e-04,	-2.42108e-05	
43	1.995262e+04	-7.10580e-04,	-3.02954e-05	
44	2.511886e+04	-7.10777e-04,	-3.79913e-05	
45	3.162278e+04	-7.11089e-04,	-4.77062e-05	
46	3.981072e+04	-7.11584e-04,	-5.99532e-05	
47	5.011872e+04	-7.12367e-04,	-7.53761e-05	
48	6.309573e+04	-7.13606e-04,	-9.47798e-05	
49	7.943282e+04	-7.15566e-04,	-1.19164e-04	
50	1.000000e+05	-7.18664e-04,	-1.49763e-04	
51	1.258925e+05	-7.23550e-04,	-1.88075e-04	
52	1.584893e+05	-7.31233e-04,	-2.35886e-04	
53	1.995262e+05	-7.43265e-04,	-2.95242e-04	
54	2.511886e+05	-7.61975e-04,	-3.68341e-04	

Index   frequency       vin#branch                      
--------------------------------------------------------------------------------
55	3.162278e+05	-7.90760e-04,	-4.57252e-04	
56	3.981072e+05	-8.34325e-04,	-5.63361e-04	
57	5.011872e+05	-8.98654e-04,	-6.86436e-04	
58	6.309573e+05	-9.90292e-04,	-8.23408e-04	
59	7.943282e+05	-1.11442e-03,	-9.67402e-04	
60	1.000000e+06	-1.27177e-03,	-1.10828e-03	
61	1.258925e+06	-1.45578e-03,	-1.23603e-03	
62	1.584893e+06	-1.65299e-03,	-1.34656e-03	
63	1.995262e+06	-1.84826e-03,	-1.44623e-03	
64	2.511886e+06	-2.03224e-03,	-1.55129e-03	
65	3.162278e+06	-2.20625e-03,	-1.68259e-03	
66	3.981072e+06	-2.38277e-03,	-1.85935e-03	
67	5.011872e+06	-2.58347e-03,	-2.09485e-03	
68	6.309573e+06	-2.83722e-03,	-2.39319e-03	
69	7.943282e+06	-3.17767e-03,	-2.74551e-03	
70	1.000000e+07	-3.63837e-03,	-3.12503e-03	
71	1.258925e+07	-4.24239e-03,	-3.48346e-03	
72	1.584893e+07	-4.98685e-03,	-3.75523e-03	
73	1.995262e+07	-5.83006e-03,	-3.87541e-03	
74	2.511886e+07	-6.69539e-03,	-3.80727e-03	
75	3.162278e+07	-7.49690e-03,	-3.56104e-03	
76	3.981072e+07	-8.17145e-03,	-3.18770e-03	
77	5.011872e+07	-8.69475e-03,	-2.75341e-03	
78	6.309573e+07	-9.07559e-03,	-2.31509e-03	
79	7.943282e+07	-9.34007e-03,	-1.90956e-03	
80	1.000000e+08	-9.51780e-03,	-1.55454e-03	
v(in2)[40]/vin#branch[40]/(-1000) = 1.307119e+00,-3.10043e-02
max                 =  3.612923e+01 at=  5.011872e+03
lower               =  1.991570e+01
upper               =  1.374118e+06
Zin_TAB
Zin = -1307.12 + 31.0043 j
Zin_END
results_TAB
V-Gain = 64.0406
Bandwidth = 1.3741E+06
CO-lowerFreq = 19.9157
CO-higherFreq = 1.37412E+06
results_END
**************
cost_TAB
Cost = 2241.9
merit = 1970.89
cost_END
**************
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	out                              0.000000e+00
	emit2                            4.599009e+00
	emit                             4.500370e-01
	coll                             3.868522e+00
	base                             1.117552e+00
	in2                              0.000000e+00
	in                               0.000000e+00
	vcc                              1.200000e+01

	Source	Current
	------	-------

	vcc#branch                       -2.09653e-02
	vin#branch                       0.000000e+00

 BJT models (Bipolar Junction Transistor)
      model                bc557a                bc547a

       type                   pnp                   npn
       tnom                    27                    27
         is             2.059e-14             1.533e-14
         bf                 227.3                 178.7
         nf                 1.003                 1.002
        vaf                  37.2                  69.7
        ikf               0.08719                0.1216
        ise             2.971e-15             7.932e-16
         ne                 1.316                 1.436
         br                  7.69                 8.628
         nr                 1.007                 1.004
        var                 11.42                  44.7
        ikr               0.07646                0.1121
        isc             1.339e-14             8.305e-14
         nc                  1.15                 1.207
         rb                     1                     1
        irb                 1e-06                 1e-06
        rbm                     1                     1
         re                 0.688                0.6395
         rc                0.6437                0.6508
        cje               1.4e-11              1.61e-11
        vje                0.5912                0.4209
        mje                0.3572                0.3071
         tf             7.046e-10             4.995e-10
        xtf                 4.217                   139
        vtf                 5.367                 3.523
        itf                0.1947                0.7021
        ptf                     0                     0
        cjc             1.113e-11             4.388e-12
        vjc                   0.1                   0.2
        mjc                0.3414                0.2793
       xcjc                0.6288                0.6193
         tr                 0.001                 0.001
        cjs                     0                     0
        vjs                  0.75                  0.75
        mjs                     0                     0
        xtb                   1.5                   1.5
         eg                  1.11                  1.11
        xti                     3                     3
         fc                0.7947                0.7762
         kf                     0                     0
         af                     0                     0
        iss                     0                     0
         ns                     1                     1
       tlev                     0                     0
      tlevc                     0                     0
       tbf1                     0                     0
       tbf2                     0                     0
       tbr1                     0                     0
       tbr2                     0                     0
      tikf1                     0                     0
      tikf2                     0                     0
      tikr1                     0                     0
      tikr2                     0                     0
      tirb1                     0                     0
      tirb2                     0                     0
       tnc1                     0                     0
       tnc2                     0                     0
       tne1                     0                     0
       tne2                     0                     0
       tnf1                     0                     0
       tnf2                     0                     0
       tnr1                     0                     0
       tnr2                     0                     0
       trb1                     0                     0
       trb2                     0                     0
       trc1                     0                     0
       trc2                     0                     0
       tre1                     0                     0
       tre2                     0                     0
       trm1                     0                     0
       trm2                     0                     0
      tvaf1                     0                     0
      tvaf2                     0                     0
      tvar1                     0                     0
      tvar2                     0                     0
        ctc                     0                     0
        cte                     0                     0
        cts                     0                     0
       tvjc                     0                     0
       tvje                     0                     0
       tvjs                     0                     0
      titf1                     0                     0
      titf2                     0                     0
       ttf1                     0                     0
       ttf2                     0                     0
       ttr1                     0                     0
       ttr2                     0                     0
      tmje1                     0                     0
      tmje2                     0                     0
      tmjc1                     0                     0
      tmjc2                     0                     0
      tmjs1                     0                     0
      tmjs2                     0                     0
       tns1                     0                     0
       tns2                     0                     0
        nkf                   0.5                   0.5
       tis1                     0                     0
       tis2                     0                     0
      tise1                     0                     0
      tise2                     0                     0
      tisc1                     0                     0
      tisc2                     0                     0
    vbe_max                 1e+99                 1e+99
    vbc_max                 1e+99                 1e+99
    vce_max                 1e+99                 1e+99

 Capacitor models (Fixed capacitor)
      model                     C

        cap                     0
         cj                     0
       cjsw                     0
       defw                 1e-05
       defl                     0
     narrow                     0
      short                     0
        del                     0
        tc1                     0
        tc2                     0
         di                     0
      thick                     0
     bv_max                 1e+99

 Resistor models (Simple linear resistor)
      model                     R

        rsh                     0
     narrow                     0
      short                     0
        tc1                     0
        tc2                     0
        tce                     0
       defw                 1e-05
          l                 1e-05
         kf                     0
         af                     0
          r                     0
     bv_max                 1e+99
         lf                     1
         wf                     1
         ef                     1

 BJT: Bipolar Junction Transistor
     device                    q2                    q1
      model                bc557a                bc547a
         ic             0.0184046             0.0022377
         ib           9.78323e-05           1.24903e-05
         ie            -0.0185025           -0.00225019
        vbe              0.717659              0.666063
        vbc              -3.85677              -2.74953
         gm              0.605056             0.0847648
        gpi            0.00373205           0.000481373
        gmu                 1e-12                 1e-12
         gx                     1                     1
         go           0.000475338           3.13355e-05
        cpi           5.02252e-10           9.61647e-11
        cmu           1.99377e-12           1.28157e-12
        cbx           1.17699e-12           7.87818e-13
       csub                     0                     0

 Capacitor: Fixed capacitor
     device                    co                    cb                    ci
      model                     C                     C                     C
capacitance                0.0006                0.0008                0.0008
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
          i                     0                     0                     0
          p                     0                     0                    -0

 Resistor: Simple linear resistor
     device                    rl                  rout                    re
      model                     R                     R                     R
 resistance                     8                   400                   200
         ac                     8                   400                   200
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
      noisy                     1                     1                     1
          i                     0            -0.0185025            0.00225019
          p                     0              0.136937            0.00101267

 Resistor: Simple linear resistor
     device                    rc                    r2                    r1
      model                     R                     R                     R
 resistance                  3800                  3600                 33700
         ac                  3800                  3600                 33700
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
      noisy                     1                     1                     1
          i            0.00213986           0.000310431           0.000322921
          p             0.0174002           0.000346923            0.00351417

